cust_id,gender
3500,0.6313567820471802
3501,0.14844208473117004
3502,0.2065548879890652
3503,0.7030327527694977
3504,0.2871529164512857
3505,0.41044519424928105
3506,0.1699456731732492
3507,0.32610929863064336
3508,0.6189487619498752
3509,0.7046182883257412
3510,0.1750487948268446
3511,0.3589543722861551
3512,0.4797494382897436
3513,0.3087821289948368
3514,0.33055828112230834
3515,0.40385813243899854
3516,0.10826285606375108
3517,0.48060888704637594
3518,0.5749941164525408
3519,0.0030973215053720043
3520,0.4207909684962367
3521,0.49596893612687853
3522,0.5418302743141757
3523,0.1826404475648152
3524,0.6221339520055659
3525,0.7652741041267626
3526,0.48209015053283305
3527,0.8683952842759662
3528,0.6752231835731903
3529,0.3452273508711854
3530,0.22875999035519184
3531,0.7067549722224818
3532,0.5911724235966287
3533,0.33184183287709507
3534,0.3673429805506305
3535,0.2522592187156815
3536,0.7954526581146133
3537,0.6064926179841582
3538,0.3144233313465149
3539,0.4046043964768649
3540,0.29522867070828934
3541,0.1225006934040523
3542,0.281764654817554
3543,0.20281460903706736
3544,0.524907149221788
3545,0.4210681459295219
3546,0.0016158368079780617
3547,0.09516922801277684
3548,0.7533751282597299
3549,0.21545220302993903
3550,0.45618353369475695
3551,0.4974750795009279
3552,0.4624891420968907
3553,0.2153164177327261
3554,0.4278147389201055
3555,0.3368906589631257
3556,0.2767475560601947
3557,0.311960217093082
3558,0.3305523330599124
3559,0.4835527173681923
3560,0.4478745540931249
3561,0.48067859123015855
3562,0.29699233045224754
3563,0.46052168609933497
3564,0.5445049774129098
3565,0.49578757100527054
3566,0.07911130182393279
3567,0.6192846024413179
3568,0.47771282649403535
3569,0.588499981021367
3570,0.5061818800869193
3571,0.4045947113404419
3572,0.49210312634720177
3573,0.5334892837209757
3574,0.300700713343494
3575,0.7628421971913493
3576,0.0031112069758919055
3577,0.7123805095478543
3578,0.49458471009869315
3579,0.3201357247956886
3580,0.5425807357200055
3581,0.5560680057421785
3582,0.7965209407116629
3583,0.7614762441443126
3584,0.38904212237731806
3585,0.4512952382205727
3586,0.04174702396090665
3587,0.9962162736501039
3588,0.46625139265977505
3589,0.6230975123127968
3590,0.49782188163871793
3591,0.4239261947119072
3592,0.7622272986731762
3593,0.004482959891294398
3594,0.4514019439022382
3595,0.6863552005543961
3596,0.2774178084447831
3597,0.2883817872347526
3598,0.5388639097361423
3599,0.6961179981036333
3600,0.6269350407617893
3601,0.41453331265319243
3602,0.3036220693879774
3603,0.6850992639067094
3604,0.6752159796602216
3605,0.2629427894085319
3606,0.6264668654328572
3607,0.217868827881412
3608,0.28052454620589473
3609,0.46520177111564204
3610,0.49919745812162075
3611,0.9981963614146808
3612,0.43162287223358486
3613,0.0022556686531048174
3614,0.4789768374654941
3615,0.27770494183496375
3616,0.28037611078034863
3617,0.5260531583991446
3618,0.36853498707696264
3619,0.33528802920407436
3620,0.15515541697931098
3621,0.6686593011512781
3622,0.46896063654400577
3623,0.5117129341664454
3624,0.22557354204153485
3625,0.33559332851484924
3626,0.4428714681983896
3627,0.3726245173276627
3628,0.5742551852862585
3629,0.2105124696292297
3630,0.4978767440818234
3631,0.6329364639937394
3632,0.4920612764995861
3633,0.14570549765443114
3634,0.30276184751643
3635,0.5168775547693202
3636,0.3712903183088119
3637,0.4293399782997424
3638,0.43813652754430493
3639,0.8423681748550216
3640,0.2983447129969612
3641,0.37138082377787357
3642,0.7987814099040207
3643,0.387330284372237
3644,0.4532104200322026
3645,0.450980540668083
3646,0.17664635877347803
3647,0.29028506837527274
3648,0.5698630499718702
3649,0.4720781074149353
3650,0.31169390857392615
3651,0.6288575536671733
3652,0.41023052028702056
3653,0.8893438852406058
3654,0.4174547337520441
3655,0.3505318115405567
3656,0.4579975612315508
3657,0.41596007391414236
3658,0.26240922036039654
3659,0.24048600949185384
3660,0.4635645600809297
3661,0.5049008657815107
3662,0.22450459532614112
3663,0.39111177250334134
3664,0.36713343043415847
3665,0.621893183335185
3666,0.39131460470706114
3667,0.3403645270147537
3668,0.19040377032421496
3669,0.5447096976305725
3670,0.4888229514529005
3671,0.6305231862513939
3672,0.4683956291658284
3673,0.5245863302287465
3674,0.46011005172720076
3675,0.39884765084259444
3676,0.38451083876721687
3677,0.5262965897467252
3678,0.3964432605468611
3679,0.62196232277184
3680,0.41429371908325824
3681,0.006686805241255013
3682,0.2688884372122595
3683,0.3533401089863426
3684,0.3636216649083191
3685,0.28837180807434215
3686,0.30198629300752217
3687,0.5048227445797601
3688,0.36627882075338125
3689,0.5065853502219295
3690,0.4227024485464017
3691,0.3463207566732259
3692,0.0007011498392626352
3693,0.45230106892924105
3694,0.27590301752999563
3695,0.8374946087497598
3696,0.5439429952525973
3697,0.4829054030016893
3698,0.3720670962440224
3699,0.6082056685497542
3700,0.39712924091430213
3701,0.3515044100974751
3702,0.4886522310610521
3703,0.2813080708806061
3704,0.5777953401748973
3705,0.49067165694631976
3706,0.4448499604468066
3707,0.13600574157259038
3708,0.19237493643001957
3709,0.4460417795847144
3710,0.4004426918250134
3711,0.2689273463117537
3712,0.48962949311951265
3713,0.23755853192034634
3714,0.3466028727871443
3715,0.11158620009607997
3716,0.25240785882485467
3717,0.4911443234783141
3718,0.3161829114262671
3719,0.2500587953185897
3720,0.40700241823125305
3721,0.5173098854844742
3722,0.4881127357070977
3723,0.19164164227029315
3724,0.5280326497020629
3725,0.3911320458212858
3726,0.6274630145327893
3727,0.424955599296242
3728,0.2988308722473871
3729,0.4947469713011516
3730,0.4759646948287955
